Date,Categories,Paymentmode,Description,Amount,Cashback
2024-09-18,Bills,Credit Card,EB,589.88,5.51
2024-09-04,Vegetables,Credit Card,Weekly purchase,462.78,5.02
2024-09-18,Subcription,UPI,Amazonprime,833.6,8.38
2024-09-15,Investments,Credit Card,Postoffice,1664.86,5.6
2024-09-05,Health,UPI,Health Drinks,312.49,8.79
2024-09-19,Bills,Credit Card,Houserent,944.07,1.38
2024-10-20,Bills,NEFT,Gas,533.82,5.14
2024-10-10,Health,NEFT,Gym Workout,1871.68,8.02
2024-10-18,Health,NEFT,Gym Workout,1300.16,3.63
2024-10-15,Subcription,Credit Card,Spotify,602.28,7.03
2024-10-19,Groceries,Credit Card,Weekly purchase,1083.29,7.07
2024-10-22,Fees,UPI,Coursefee,1520.61,4.87
2024-10-09,Groceries,Cash,Weekly purchase,1805.94,3.24
2024-10-07,Subcription,Cash,Hotstar,1584.86,4.35
2024-10-07,Subcription,Credit Card,Hotstar,627.57,4.24
2024-10-10,Shopping,NEFT,Purchase New Cloth,703.45,7.32
2024-10-24,Bills,NEFT,Gas,464.01,3.26
2024-10-27,Health,Cash,Doctor Consultation,1212.73,0.73
2024-10-23,Shopping,UPI,Electronic Things,547.82,5.67
2024-10-29,Health,UPI,Nutrition,1196.56,5.05
2024-10-03,Investments,UPI,Insurance,1148.61,4.72
2024-10-08,Health,Cash,Gym Workout,1770.8,5.21
2024-10-31,Shopping,Credit Card,New Furnitures,801.42,2.37
2024-10-21,Investments,Credit Card,Postoffice,1205.96,4.4
2024-10-14,Shopping,UPI,New Gadgets,1135.34,1.58
2024-10-19,Health,Credit Card,Health Drinks,249.05,1.94
2024-10-02,Investments,NEFT,RD,936.75,4.89
2024-10-13,Health,UPI,Gym Workout,1656.44,9.69
2024-10-06,Bills,Cash,Gas,926.87,7.59
2024-10-13,Groceries,UPI,Weekly purchase,317.04,5.4
2024-10-09,Health,NEFT,Nutrition,952.07,0.41
2024-10-12,Investments,Credit Card,RD,1510.25,9.55
2024-10-23,Groceries,Cash,Weekly purchase,1117.46,9.31
2024-10-19,Groceries,UPI,Weekly purchase,348.98,3.77
2024-10-16,Bills,NEFT,EB,1722.19,6.54
2024-10-28,Fees,Cash,Semfee,1989.89,9.03
2024-10-23,Vegetables,UPI,Weekly purchase,714.72,8.33
2024-10-02,Bills,NEFT,Cable,929.87,4.83
2024-10-12,Health,UPI,Bought Medicine,211.94,4.45
2024-10-13,Vegetables,Credit Card,Weekly purchase,503.15,9.88
2024-10-27,Vegetables,Credit Card,Weekly purchase,1627.84,4.76
2024-10-26,Subcription,UPI,Hotstar,1205.72,3.89
2024-10-03,Vegetables,UPI,Weekly purchase,656.87,6.6
2024-10-08,Health,UPI,Gym Workout,1201.55,6.07
2024-10-19,Health,Credit Card,Health Drinks,222.87,8.54
2024-10-26,Investments,UPI,Postoffice,1500.83,2.5
2024-10-13,Investments,UPI,Insurance,1510.1,6.66
2024-10-18,Subcription,Credit Card,Hotstar,1068.59,1.93
2024-10-27,Bills,UPI,Mobile,1689.48,7.66
2024-10-14,Bills,UPI,Houserent,123.48,7.89
2024-10-05,Shopping,NEFT,Purchase New Cloth,1753.81,2.59
2024-10-06,Fees,Credit Card,Termfee,1645.82,8.76
2024-10-26,Subcription,Cash,Spotify,966.39,3.3
2024-10-21,Fees,UPI,Termfee,1110.2,0.01
2024-10-19,Health,NEFT,Doctor Consultation,1110.38,8.29
2024-10-18,Investments,Cash,RD,870.72,5.86
2024-10-29,Shopping,NEFT,New Furnitures,853.81,6.83
2024-10-22,Health,NEFT,Health Drinks,1227.38,8.55
2024-10-24,Bills,Cash,Gas,590.92,4.06
2024-10-17,Fees,UPI,Coursefee,1626.52,0.04
2024-10-11,Investments,Cash,Postoffice,1177.65,1.62
2024-10-01,Shopping,UPI,Purchase New Cloth,1211.72,8.47
2024-10-03,Bills,Cash,EB,1454.61,8.82
2024-10-14,Subcription,NEFT,Hotstar,1871.85,0.5
2024-10-26,Fees,NEFT,Semfee,1621.7,7.65
2024-10-13,Investments,Cash,Postoffice,1066.95,1.48
2024-10-21,Investments,NEFT,Postoffice,1798.86,3.59
2024-10-20,Investments,Credit Card,Postoffice,1734.64,2.35
2024-10-03,Groceries,NEFT,Weekly purchase,186.78,1.91
2024-10-25,Vegetables,NEFT,Weekly purchase,1756.75,9.67
2024-10-22,Vegetables,NEFT,Weekly purchase,1226.62,9.42
2024-10-10,Subcription,Credit Card,Spotify,1019.31,9.43
2024-10-27,Bills,UPI,Houserent,322.2,0.52
2024-10-26,Shopping,NEFT,New Gadgets,1592.54,1.7
2024-10-02,Health,Credit Card,Health Drinks,1339.6,2.46
2024-10-30,Shopping,NEFT,Purchase New Cloth,1853.66,4.12
2024-10-21,Groceries,Cash,Weekly purchase,1641.71,6.88
2024-10-19,Bills,UPI,Mobile,994.83,7.65
2024-10-16,Shopping,NEFT,New Furnitures,576.74,9.06
2024-10-21,Investments,Credit Card,Postoffice,1101.12,7.49
2024-10-22,Investments,NEFT,Postoffice,820.22,0.16
2024-10-28,Fees,NEFT,Termfee,439.73,8.17
2024-10-26,Vegetables,NEFT,Weekly purchase,1521.93,4.51
2024-10-31,Bills,UPI,Cable,737.63,2.75
2024-10-16,Vegetables,Cash,Weekly purchase,1470.14,0.7
2024-10-31,Health,Credit Card,Health Drinks,288.75,3.1
2024-10-26,Fees,Credit Card,Semfee,318.13,9.04
2024-10-15,Bills,UPI,Houserent,1610.65,1.14
2024-10-04,Investments,Cash,Postoffice,976.47,2.48
2024-10-07,Groceries,Cash,Weekly purchase,484.15,5.74
2024-10-05,Investments,Cash,Insurance,643.18,4.28
2024-10-07,Investments,UPI,RD,804.67,8.84
2024-10-27,Vegetables,UPI,Weekly purchase,453.09,4.2
2024-10-15,Bills,Cash,Mobile,1311.38,7.44
2024-10-23,Shopping,NEFT,New Gadgets,1983.9,1.18
2024-10-30,Health,Credit Card,Nutrition,531.64,4.15
2024-10-20,Bills,UPI,Mobile,1230.1,0.17
2024-10-19,Bills,Cash,Gas,554.25,2.16
2024-10-05,Health,UPI,Health Drinks,1972.54,0.81
2024-10-11,Fees,UPI,Semfee,835.8,8.44
2024-10-21,Investments,Credit Card,RD,1813.02,4.94
2024-10-15,Health,UPI,Gym Workout,1686.4,9.07
2024-10-17,Investments,Cash,Postoffice,745.13,9.31
2024-10-15,Health,Credit Card,Health Drinks,121.43,2.22
2024-10-26,Health,Cash,Bought Medicine,531.19,6.02
2024-10-22,Vegetables,Cash,Weekly purchase,1876.2,7.05
2024-11-25,Subcription,UPI,Amazonprime,36.57,4.77
2024-11-01,Vegetables,NEFT,Weekly purchase,1876.19,4.63
2024-11-06,Health,Cash,Doctor Consultation,447.07,4.12
2024-11-29,Health,Cash,Gym Workout,1905.65,7.17
2024-11-15,Health,Credit Card,Doctor Consultation,1237.91,5.96
2024-11-01,Subcription,NEFT,Hotstar,1476.03,0.24
2024-11-27,Groceries,Cash,Weekly purchase,982.65,5.9
2024-11-23,Vegetables,Cash,Weekly purchase,318.34,1.32
2024-11-14,Groceries,UPI,Weekly purchase,1275.29,8.54
2024-11-05,Vegetables,UPI,Weekly purchase,1957.95,0.81
2024-11-10,Health,NEFT,Nutrition,1886.29,5.0
2024-11-18,Bills,Cash,EB,508.99,0.69
2024-11-30,Subcription,Credit Card,Amazonprime,691.87,0.59
2024-11-09,Subcription,UPI,Hotstar,449.46,2.54
2024-11-17,Vegetables,UPI,Weekly purchase,1969.03,4.66
2024-11-20,Groceries,UPI,Weekly purchase,1991.25,7.94
2024-11-29,Vegetables,Credit Card,Weekly purchase,983.82,1.5
2024-11-01,Vegetables,NEFT,Weekly purchase,1119.57,2.83
2024-11-15,Groceries,UPI,Weekly purchase,272.24,0.92
2024-11-23,Health,Cash,Doctor Consultation,1205.28,3.98
2024-11-13,Groceries,Credit Card,Weekly purchase,862.23,8.97
2024-11-07,Subcription,UPI,Amazonprime,19.82,1.44
2024-11-22,Investments,Cash,Insurance,1022.68,9.31
2024-11-09,Health,Cash,Nutrition,1874.66,4.74
2024-11-02,Investments,Cash,Postoffice,968.1,6.39
2024-11-09,Vegetables,Cash,Weekly purchase,1123.59,9.52
2024-11-10,Health,Credit Card,Health Drinks,1926.55,3.95
2024-11-22,Groceries,Cash,Weekly purchase,1472.04,0.07
2024-11-06,Shopping,NEFT,Kitchen Things,976.99,9.44
2024-11-21,Investments,NEFT,Postoffice,1746.16,1.46
2024-11-20,Shopping,Cash,New Furnitures,1038.09,4.48
2024-11-11,Groceries,Cash,Weekly purchase,1591.74,6.63
2024-11-12,Groceries,Cash,Weekly purchase,316.84,8.68
2024-11-20,Shopping,NEFT,Electronic Things,1450.77,8.05
2024-11-20,Fees,Cash,Coursefee,1780.92,1.75
2024-11-13,Investments,Credit Card,Insurance,135.98,9.2
2024-11-22,Shopping,UPI,New Furnitures,1813.98,2.26
2024-11-26,Fees,NEFT,Semfee,19.21,2.68
2024-11-22,Health,Cash,Doctor Consultation,1119.18,9.27
2024-11-18,Shopping,Cash,Electronic Things,143.27,9.97
2024-11-22,Fees,NEFT,Termfee,1202.4,8.57
2024-11-27,Bills,NEFT,Cable,1731.29,5.14
2024-11-24,Shopping,Cash,Electronic Things,135.54,2.39
2024-11-11,Shopping,Cash,Kitchen Things,1814.65,9.81
2024-11-28,Fees,UPI,Coursefee,974.76,7.97
2024-11-05,Fees,NEFT,Termfee,1592.83,7.8
2024-11-29,Fees,Credit Card,Termfee,1954.1,1.71
2024-11-13,Bills,UPI,Wifi,1937.08,3.96
2024-11-29,Fees,Cash,Semfee,286.27,3.36
2024-11-23,Subcription,NEFT,Spotify,907.73,5.54
2024-11-13,Shopping,NEFT,Purchase New Cloth,1820.45,8.34
2024-11-01,Shopping,Credit Card,New Furnitures,1399.4,9.95
2024-11-28,Investments,UPI,Postoffice,1617.31,5.24
2024-11-22,Bills,Credit Card,Mobile,928.97,5.41
2024-11-14,Fees,NEFT,Termfee,1097.4,6.52
2024-11-27,Subcription,Credit Card,Spotify,1042.18,6.92
2024-11-23,Investments,Cash,Postoffice,1900.93,3.58
2024-11-30,Bills,NEFT,Wifi,1989.29,1.89
2024-11-21,Fees,Cash,Semfee,1867.79,4.64
2024-11-26,Investments,NEFT,Insurance,310.47,0.05
2024-11-23,Subcription,Cash,Amazonprime,682.94,6.44
2024-11-24,Fees,Credit Card,Termfee,816.69,5.7
2024-11-02,Health,Cash,Health Drinks,1108.36,6.62
2024-11-01,Subcription,NEFT,Hotstar,618.61,9.21
2024-11-16,Subcription,UPI,Amazonprime,410.01,2.15
2024-11-30,Health,NEFT,Bought Medicine,890.62,0.7
2024-11-25,Bills,Cash,Houserent,1896.99,3.25
2024-11-15,Groceries,Credit Card,Weekly purchase,1432.42,0.32
2024-11-04,Vegetables,UPI,Weekly purchase,1603.12,2.95
2024-11-22,Investments,Credit Card,RD,1364.34,6.66
2024-11-09,Vegetables,Cash,Weekly purchase,269.26,1.9
2024-11-13,Investments,NEFT,RD,333.26,0.43
2024-11-10,Subcription,NEFT,Spotify,1816.72,2.36
2024-11-11,Bills,Cash,EB,479.14,5.34
2024-11-01,Bills,UPI,Mobile,1999.45,5.86
2024-11-20,Groceries,UPI,Weekly purchase,47.99,5.5
2024-11-16,Health,UPI,Health Drinks,1222.36,9.32
2024-11-29,Fees,NEFT,Semfee,1694.99,3.38
2024-11-08,Groceries,Credit Card,Weekly purchase,1215.96,4.17
2024-11-25,Bills,NEFT,Houserent,225.21,7.8
2024-11-15,Groceries,NEFT,Weekly purchase,1220.87,7.24
2024-11-29,Vegetables,Credit Card,Weekly purchase,190.52,0.41
2024-11-25,Subcription,NEFT,Hotstar,372.42,3.45
2024-11-03,Bills,Cash,Cable,626.25,7.59
2024-11-28,Health,UPI,Doctor Consultation,748.23,0.03
2024-11-15,Groceries,NEFT,Weekly purchase,1171.48,5.49
2024-11-13,Investments,Credit Card,RD,425.04,8.38
2024-11-22,Subcription,Cash,Amazonprime,1431.5,4.9
2024-11-19,Shopping,Cash,New Gadgets,881.53,4.06
2024-11-11,Fees,Cash,Semfee,356.82,1.76
2024-11-27,Investments,Credit Card,RD,1494.12,6.22
2024-11-20,Bills,NEFT,Houserent,1721.03,4.07
2024-11-01,Bills,Credit Card,EB,1498.32,9.78
2024-11-16,Investments,Credit Card,Postoffice,1313.19,3.42
2024-11-17,Fees,NEFT,Semfee,778.63,8.43
2024-11-13,Vegetables,UPI,Weekly purchase,431.14,1.28
2024-11-07,Fees,NEFT,Coursefee,1344.1,0.78
2024-11-10,Investments,Credit Card,RD,969.1,7.2
2024-11-29,Bills,Credit Card,Mobile,983.41,6.01
2024-11-24,Groceries,Credit Card,Weekly purchase,281.96,1.87
2024-12-24,Shopping,Cash,Purchase New Cloth,257.34,6.44
2024-12-09,Groceries,UPI,Weekly purchase,878.95,3.97
2024-12-10,Investments,NEFT,Insurance,1996.13,0.49
2024-12-23,Fees,UPI,Semfee,540.33,5.28
2024-12-12,Investments,NEFT,Insurance,1319.57,6.16
2024-12-05,Groceries,UPI,Weekly purchase,1894.08,0.1
2024-12-22,Groceries,Credit Card,Weekly purchase,1013.54,0.52
2024-12-19,Fees,Cash,Termfee,1544.3,9.34
2024-12-21,Shopping,NEFT,New Gadgets,368.68,9.6
2024-12-19,Groceries,NEFT,Weekly purchase,760.97,6.11
2024-12-25,Subcription,UPI,Amazonprime,1081.04,5.38
2024-12-14,Subcription,NEFT,Hotstar,85.48,3.23
2024-12-14,Shopping,UPI,New Furnitures,44.03,6.98
2024-12-14,Bills,NEFT,Mobile,439.12,2.58
2024-12-10,Fees,Credit Card,Semfee,1778.07,2.25
2024-12-12,Vegetables,Cash,Weekly purchase,637.68,1.22
2024-12-19,Groceries,UPI,Weekly purchase,1460.3,2.44
2024-12-19,Health,Credit Card,Health Drinks,1893.52,0.45
2024-12-23,Investments,UPI,RD,847.32,8.42
2024-12-30,Vegetables,Credit Card,Weekly purchase,555.74,6.28
2024-12-04,Investments,NEFT,Postoffice,898.48,7.48
2024-12-08,Fees,NEFT,Termfee,1190.28,4.37
2024-12-03,Investments,Cash,Postoffice,836.21,5.52
2024-12-30,Shopping,UPI,New Furnitures,1465.83,6.09
2024-12-27,Health,Credit Card,Doctor Consultation,563.08,7.62
2024-12-28,Bills,NEFT,Wifi,1966.22,2.98
2024-12-26,Bills,NEFT,Mobile,1155.87,4.25
2024-12-01,Bills,Credit Card,Houserent,646.85,4.05
2024-12-14,Investments,NEFT,RD,799.55,8.72
2024-12-22,Subcription,UPI,Hotstar,1296.97,5.96
2024-12-03,Vegetables,UPI,Weekly purchase,1473.47,2.87
2024-12-03,Bills,UPI,EB,158.14,0.08
2024-12-03,Fees,UPI,Coursefee,1888.95,0.7
2024-12-26,Investments,UPI,Insurance,208.29,4.63
2024-12-25,Groceries,Cash,Weekly purchase,1629.27,5.52
2024-12-20,Investments,UPI,Insurance,629.02,1.14
2024-12-29,Health,Cash,Nutrition,782.52,4.67
2024-12-26,Fees,Cash,Termfee,611.62,6.86
2024-12-29,Shopping,Cash,Kitchen Things,874.33,2.84
2024-12-25,Health,Credit Card,Bought Medicine,1569.71,0.8
2024-12-21,Subcription,Credit Card,Amazonprime,1818.63,6.3
2024-12-19,Bills,UPI,EB,1853.79,3.06
2024-12-23,Vegetables,Credit Card,Weekly purchase,434.92,2.88
2024-12-19,Shopping,UPI,Kitchen Things,955.4,7.31
2024-12-08,Shopping,UPI,Purchase New Cloth,1121.7,7.46
2024-12-01,Bills,Cash,Wifi,495.85,8.63
2024-12-21,Subcription,Cash,Amazonprime,555.56,1.2
2024-12-17,Subcription,NEFT,Hotstar,1656.84,3.26
2024-12-28,Groceries,NEFT,Weekly purchase,237.52,4.83
2024-12-20,Health,Credit Card,Nutrition,1086.35,3.75
2024-12-21,Bills,NEFT,Mobile,783.04,5.0
2024-12-08,Vegetables,NEFT,Weekly purchase,404.54,0.09
2024-12-09,Vegetables,Cash,Weekly purchase,1874.03,6.81
2024-12-03,Groceries,Cash,Weekly purchase,389.07,9.65
2024-12-26,Shopping,Cash,Kitchen Things,1080.77,8.03
2024-12-04,Subcription,NEFT,Amazonprime,984.42,9.48
2024-12-27,Health,UPI,Bought Medicine,483.98,5.22
2024-12-23,Subcription,UPI,Amazonprime,1266.5,0.96
2024-12-16,Shopping,UPI,Electronic Things,894.17,4.98
2024-12-19,Subcription,UPI,Amazonprime,1361.64,4.85
2024-12-12,Investments,NEFT,RD,1696.63,5.92
2024-12-26,Vegetables,Credit Card,Weekly purchase,567.66,4.16
2024-12-26,Groceries,NEFT,Weekly purchase,349.71,0.63
2024-12-26,Fees,Cash,Semfee,1257.51,2.85
2024-12-24,Health,UPI,Gym Workout,1936.83,1.01
2024-12-05,Investments,UPI,RD,1430.57,4.38
2024-12-29,Vegetables,UPI,Weekly purchase,727.01,2.15
2024-12-16,Groceries,NEFT,Weekly purchase,789.75,4.66
2024-12-25,Investments,UPI,Postoffice,288.11,1.84
2024-12-23,Investments,Credit Card,Postoffice,950.91,3.45
2024-12-16,Groceries,Credit Card,Weekly purchase,1151.48,5.4
2024-12-27,Fees,Credit Card,Coursefee,1063.21,2.55
2024-12-24,Vegetables,UPI,Weekly purchase,202.51,2.11
2024-12-01,Health,NEFT,Gym Workout,1930.86,8.03
2024-12-05,Fees,UPI,Termfee,1535.55,5.12
2024-12-28,Shopping,Cash,New Furnitures,738.57,9.1
2024-12-12,Subcription,UPI,Amazonprime,1592.78,6.19
2024-12-30,Investments,Credit Card,Postoffice,272.75,8.67
2024-12-20,Groceries,UPI,Weekly purchase,708.88,6.02
2024-12-29,Health,Credit Card,Doctor Consultation,1134.45,1.0
2024-12-30,Shopping,Cash,Electronic Things,1551.93,2.24
2024-12-09,Investments,UPI,RD,187.59,2.6
2024-12-20,Groceries,Cash,Weekly purchase,1627.77,6.08
2024-12-24,Health,UPI,Doctor Consultation,1048.08,1.41
2024-12-12,Health,Credit Card,Doctor Consultation,1269.55,7.22
2024-12-04,Bills,NEFT,Wifi,756.91,8.96
2024-12-02,Bills,Credit Card,Mobile,182.54,5.01
2024-12-12,Investments,Credit Card,Postoffice,599.89,7.88
2024-12-19,Groceries,Cash,Weekly purchase,1505.13,7.65
2024-12-10,Investments,Credit Card,Insurance,1898.26,5.99
2024-12-11,Subcription,Credit Card,Amazonprime,26.04,2.04
2024-12-29,Bills,NEFT,Houserent,1896.55,7.3
2024-12-11,Bills,Credit Card,Houserent,1925.31,1.48
2024-12-04,Groceries,Credit Card,Weekly purchase,309.25,4.08
2024-12-14,Subcription,UPI,Hotstar,1312.72,9.34
2024-12-03,Groceries,UPI,Weekly purchase,839.43,7.67
2024-12-16,Investments,Credit Card,Postoffice,1986.4,0.61
2024-12-14,Investments,Cash,Postoffice,903.25,0.38
2024-12-08,Bills,UPI,Mobile,1288.34,5.0
2024-12-03,Health,Credit Card,Doctor Consultation,522.46,8.58
